Object Type,Title,Item ARK,Parent ARK,File Name,AltTitle.other,collection.physical,Contents note,Date.created,Date.normalized,Description.latitude,Description.longitude,Description.note,Format.dimensions,Format.extent,Format.medium,Genre,Language,Local identifier,Name.creator,Named subject,Note,Place of origin,Publisher.publisherName,Repository,Resource type,Rights.copyrightStatus,Rights.rightsHolderContact,Statement of Responsibility,Subject,Subject geographic,Subject temporal,Creator
Work,Service of Choral Mattins  in Thanksgiving to Almighty God for and in Recognition of the 375th Anniversary of the Founding of the City of Bridgetown,ark:/21198/z1kh2f82,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0039.pdf,,Ephemera Collection,,"June 29, 2003",2003-06-29,13.1939,59.5432,"Service held on Sunday, 29th Jun, 2003 at St. Mary's Church Bridgetown, Barbados. Booklet contains info on St. Mary's Church, the order for Choral Mattins, the National Anthem of Barbados, a musical postlude,and a brief history of Bridgetown. Bridgetown is the capital city of the island of Barbados. It was settled by English colonizers on 25th July, 1628.",21 cm x 15 cm,15 pages,,programs (documents),,,St. Mary's Church,,,Barbados,Diocese of Barbados; St. Mary's Church,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Capitals (Cities)|~|Colonial cities|~|Port cities|~|Liturgies,Saint Michael (Barbados),21st Century,
Work,375th Anniversary of the City of Bridgetown,ark:/21198/z1fr1pjb,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0040.pdf,,Ephemera Collection,,"July 5, 2003",2003-07-05,13.1939,59.5432,"The Official Launch of the 375th Anniversary Celebrations of the Settlement of Bridgetown. Contains program of events. Bridgetown is the capital city of the island of Barbados. It was settled by English colonizers on 25th July, 1628.",30.5 cm x 11.5 cm,4 pages,,programs (documents),,,Government of Barbados,,,Barbados,Government of Barbados,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Capitals (Cities)|~|Colonial cities|~|Port cities|~|Events,Saint Michael (Barbados),21st Century,
Work,200th Anniversary of the Abolition of the Slave Trade: National Gathering,ark:/21198/z1b29n8j,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0041.pdf,,Ephemera Collection,,"March 25, 2007",2007-03-25,13.1939,59.5432,"National Gathering organized by the Government of Barbados with the slogan ""Breaking the Chains."" The event was held at the Bay Street Esplanade, Bay Street, St. Michael, on Sunday, March 25, 2007. Contains extract of bill for the abolition of the slave trade, order of the programme, words for prayers and songs, list of production team members, and performers. On 25th March, 1807, Britain passed the Abolition of the Slave Trade Act making the trafficking and sale of enslaved Africans illegal throughout the British colonies.",21.3 cm x 14.5 cm,18 pages,,programs (documents),,,Government of Barbados,,,Barbados,Government of Barbados,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Slave trade|~|Slavery--West Indies|~|Events,Saint Michael (Barbados),21st Century,
Work,"Safety & Health Week 2007: ""Safety & Health at Work""",ark:/21198/z1698wjt,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0042.pdf,,Ephemera Collection,,July 2021,2007-07-01/2007-07-31,13.1939,59.5432,Flyer for Safety & Health Week 2007 held on Sunday 1st - Friday 6th July 2007. Contains program of events throughout the week.,27.8 cm x 21.5 cm,1 page,,fliers (printed matter)|~|programs (documents),,,Labour Department - Occupational Safety & Health Section,,,Barbados,Labour Department,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Health|~|Events|~|Safety,Saint Michael (Barbados),21st Century,
Work,Barbados Public Workers' 37th Anniversary,ark:/21198/z12j84tg,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0043.pdf,,Ephemera Collection,,2007,2007,13.1939,59.5432,"Promotional flyer for the Barbados Public Workers Cooperative Credit Union Limited (BPWCCUL's) 37th anniversary week. Contains programme of events, within the themes of Praise, Thank, Learn, and Celebrate. The BPWCCUL was founded on 6th May, 1970 and is the largest credit union in Barbados.",27.8 cm x 21.5 cm,1 page,,fliers (printed matter)|~|programs (documents),,,Barbados Public Workers' Co-operative Credit Union Limited (BPWCCUL),,,Barbados,Barbados Public Workers' Co-operative Credit Union Limited (BPWCCUL),Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Liturgies|~|Government employees|~|Labor unions,Saint Michael (Barbados),21st Century,
Work,"Evening of Reflection and Appreciation Celebrating the Life of David John Howard Thompson Q.C., M.P.",ark:/21198/z1xs7nd3,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0044.pdf,,Ephemera Collection,,"October 29, 2010",2010-10-29,13.1939,59.5432,"Appreciation service held at Combermere School to celebrate the life of the late Honorable David John Howard Thompson, Prime Minister of Barbados from 2008 to 2010. Held on Friday, 20th October 2010. Contains program of events and lyrics to various songs of praise and the National Anthem of Barbados.",21.8 cm x 14 cm,7 pages,,programs (documents),,,Combermere School,,,Barbados,Combermere School,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Caribbean Area--Politics and government--1945-|~|Barbados|~|Special events|~|Memorial service programs,Saint Michael (Barbados),21st Century,
Work,Barbados Independence Celebrations,ark:/21198/z1t16wpp,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0045.pdf,,Ephemera Collection,,1966,1966,13.1939,59.5432,"Barbados Independence Celebration 27th November to 4th December, 1966: Official Programme of Events. Barbados obtained Independence on 30th November 1966. Contains photographs of the Duke and Duchess of Kent, the Governor, the Prime Minister, and the Prime Minister's residence, followed by a programme of events and other photographs of government buildings.",18 cm x 13.2 cm,26 pages,,programs (documents)|~|booklets,,,Government of Barbados,,,Barbados,Government of Barbados,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Caribbean Area--Politics and government--1945-|~|Barbados|~|Special events|~|Independence movements,Saint Michael (Barbados),20th Century,
Work,Barbados Independence Ball Souvenir Brochure,ark:/21198/z1p864wf,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0046.pdf,,Ephemera Collection,,"November 26, 1966",1966-11-26,51.5074,0.1278,"Brochure for Independence Ball held on Saturday November 26th, 1966. Contains a brief history of Barbados, programme of events, and ads for local services (e.g. hairdressing, decorating, motor services, real estate, etc.).",20.6 cm x 16.2 cm,16 pages,,booklets,,,G. L. Gittens,,,Great Britain,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Caribbean Area--Politics and government--1945-|~|Barbados|~|Special events|~|Independence movements|~|Advertisements,London,20th Century,
Work,Barbados Independence Celebrations,ark:/21198/z1jh5d4p,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0047.pdf,,Ephemera Collection,,"November 29, 1966",1966-11-29,13.1939,59.5432,"Barbados Independence Celebrations held at the Garrison, Savannah, on 29th November, 1966. Contains programme of events for display, flag raising ceremony, and fireworks.",20.8 cm x 15.6 cm,3 pages,,programs (documents),,,Government of Barbados,,,Barbados,Government of Barbados,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Caribbean Area--Politics and government--1945-|~|Barbados|~|Special events|~|Independence movements,Saint Michael (Barbados),20th Century,Government of Barbados
Work,First International Tour: Symphony Orchestra of Puerto Rico,ark:/21198/z1dv3bvq,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0048.pdf,,Ephemera Collection,,"November 27, 1966",1966-11-27,13.1939,59.5432,"First International tour or the Symphony Orchestra of Puerto Rico held on November 27, 1966. Contains message from the governor of Puerto Rico and the maestro, programme of events, notes on selected pieces of music, and information on composition of orchestra.",23 cm x 16 cm,8 pages,,programs (documents)|~|concert programs,,,Government of Barbados|~|Festival Casals of Puerto Rico|~|The Ford Foundation,,,Barbados,Government of Barbados; Festival Casals of Puerto Rico; The Ford Foundation,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concert tours|~|Symphony orchestras,Saint Michael (Barbados),20th Century,
Work,Children's Rally,ark:/21198/z1932m4q,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0049.pdf,,Ephemera Collection,,"December 1, 1966",1966-12-01,13.1939,59.5432,"Children's rally to celebrate the independence of Barbados. Held at Kensington Oval in the Presence of the Duke & Duchess of Kent on Thursday, 1st December, 1966. Contains list of event organizers and programme of events.",21.6 cm x 16.5cm,5 pages,,programs (documents)|~|booklets,,,Teachers in Government and Independent Secondary Schools,,,Barbados,Government of Barbados,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Caribbean Area--Politics and government--1945-|~|Barbados|~|Special events|~|Independence movements|~|Children,Saint Michael (Barbados),20th Century,
Work,Order of Service of Thanksgiving & Dedication for the Independence of Barbados,ark:/21198/z15b1vff,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0050.pdf,,Ephemera Collection,,"December 4, 1966",1966-12-04,13.1939,59.5432,"Thanksgiving & Dedication on the Occasion of the Attainment of The Independence of Barbados, held on Sunday, 4th December, 1966. Contains order of service. Barbados obtained Independence on 30th November, 1966.",18.9 cm x 11.9 cm,15 pages,,booklets,,,Government of Barbados,,,Barbados,Government of Barbados,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Caribbean Area--Politics and government--1945-|~|Barbados|~|Special events|~|Independence movements|~|Liturgies,Saint Michael (Barbados),20th Century,
Work,Parade of Combined Services to Celebratte the 1st Anniversary of Independence,ark:/21198/z11k13s0,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0051.pdf,,Ephemera Collection,,"November 30, 1967",1967-11-30,13.1939,59.5432,"Parade held at Garrison, Savannah on 30th November, 1967. Contains list of parade members, notes for spectators on the form of the parade, and the programme of music.",21.5 cm x 15 cm,9 pages,,programs (documents),,,Government of Barbados,,,Barbados,Government of Barbados,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Parades|~|Independence movements,Saint Michael (Barbados),20th Century,
Work,Independence Games 1971,ark:/21198/z1wt0m7t,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0052.pdf,,Ephemera Collection,,1971,1971,13.1939,59.5432,"Booklet for the Independence Games 1971. Contains message from the Prime Minister, the Minister of Education, and the President of the Barbados Olympic Association, info on the organising committee of the games, lists of athletes, programme of events, and scoresheets marked with handwritten notes.",21 cm x 13.7 cm,37 pages,,programs (documents)|~|booklets,,,Barbados Olympic Association,,,Barbados,Barbados Olympic Association,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Olympics|~|Events|~|Athletes,Saint Michael (Barbados),20th Century,
Work,Independence Games 1971 Supplementary Program,ark:/21198/z1s19vgd,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0053.pdf,,Ephemera Collection,,1971,1971,13.1939,59.5432,Supplementary programme for the opening ceremony of the Barbados Independence Games 1971.,33 cm x 21.5 cm,1 page,,programs (documents),,,Barbados Olympic Association,,,,Barbados Olympic Association,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Olympics|~|Events|~|Athletes,Saint Michael (Barbados),,
Work,Independence Games 1971 Season Ticket,ark:/21198/z1n893r2,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0054.pdf,,Ephemera Collection,,1971,1971,13.1939,59.5432,Season ticket for the Barbados Independence Games 1971. Ticket No. 000372.,9 cm x 11.5 cm,2 pages,,admission tickets,,,Barbados Olympic Association,,,,Barbados Olympic Association,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Olympics|~|Events,Saint Michael (Barbados),,
Work,"Newspaper Article: ""Programme for Independence Games""",ark:/21198/z1hm72c5,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0055.pdf,,Ephemera Collection,,1971,1971,13.1939,59.5432,Newspaper article outlining the programme of events for the Independence Games.,18 cm x 10 cm,1 page,,newspaper clippings,,,Unknown,,,,Unknown,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Olympics|~|Events,Saint Michael (Barbados),,
Work,Queen's College Independence 1973,ark:/21198/z1cv69pw,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0056.pdf,,Ephemera Collection,,1973,1973,13.1939,59.5432,"Program of Ceremony for Queen's College Independence celebrations 1973 held at Queen's College Secondary School on November 29th, 1973.",21.5 cm x 17.8 cm,4 pages,,programs (documents),,,Queen's College,,,Barbados,Queen's College,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Events,Saint James (Barbados),20th Century,
Work,Mendelssohn's Hymn of Praise,ark:/21198/z1835k0b,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0057.pdf,,Ephemera Collection,,Between 1970 and 1990,1970/1990,13.1939,59.5432,"Program of ''Mendelssohn's Hymn of Praise"" hosted by the Barbados Arts Council in honor of Independence Anniversary Celebrations. Performed by the Combined Choirs of Christ Church and St. Mary's. Contains names of choir members and procession of symphony.",20.2 cm x 14 cm,7 pages,,programs (documents)|~|concert programs,,,Barbados Arts Council,,,Barbados,Barbados Arts Council,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Choirs (Music),Christ Church (Barbados),,
Work,List of Books by Barbadians (1966 - 1974) - Barbados Independence Eighth Anniversary,ark:/21198/z14b4t92,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0058.pdf,,Ephemera Collection,,Between 1965 and 1975,1965/1975,13.1939,59.5432,Contains list of books by Barbadians from 1966 - 1974 for the Public Library.,21.5 cm x 17.5 cm,3 pages,,brochures,,,Barbados Public Library Service,,,Barbados,Barbados Public Library Service,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Library|~|Anniversaries|~|Library outreach programs,Saint Michael (Barbados),20th Century,
Work,National Independence Festival of Creative Arts (NIFCA) '75 Finals,ark:/21198/z10k42kq,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0059.pdf,,Ephemera Collection,,1975,1975,13.1939,59.5432,Program of the National Indepence Festival of Creative Arts '75 Finals.,33 cm x 21.5 cm,10 pages,,programs (documents),,,NIFCA Management Committee,,,Barbados,National Cultural Foundation,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Anniversaries|~|Arts, Caribbean|~|Performances|~|Competitions",Saint Michael (Barbados),20th Century,
